title,author,url,weekday,crawl_date
왕과의 야행,보리,https://m.comic.naver.com/webtoon/list?titleId=817859&week=mon,월요일,2025-05-12
소녀의 세계,모랑지,https://m.comic.naver.com/webtoon/list?titleId=654774&week=mon,월요일,2025-05-12
참교육,채용택 / 한가람,https://m.comic.naver.com/webtoon/list?titleId=758037&week=mon,월요일,2025-05-12
버림받은 왕녀의 은밀한 침실,혜니 / 성혜림,https://m.comic.naver.com/webtoon/list?titleId=796867&week=mon,월요일,2025-05-12
우아한 욕망,김종건,https://m.comic.naver.com/webtoon/list?titleId=813552&week=mon,월요일,2025-05-12
환생천마,JP / 부겸 / 장영훈,https://m.comic.naver.com/webtoon/list?titleId=822657&week=mon,월요일,2025-05-12
백수세끼,치즈,https://m.comic.naver.com/webtoon/list?titleId=733074&week=mon,월요일,2025-05-12
똑 닮은 딸,이담,https://m.comic.naver.com/webtoon/list?titleId=774866&week=mon,월요일,2025-05-12
윈드브레이커,조용석,https://m.comic.naver.com/webtoon/list?titleId=602910&week=mon,월요일,2025-05-12
절대검감,김두루미 / 티아이 / 한중월야,https://m.comic.naver.com/webtoon/list?titleId=796075&week=mon,월요일,2025-05-12
노곤하개 쇼츠,홍끼,https://m.comic.naver.com/webtoon/list?titleId=834886&week=mon,월요일,2025-05-12
잘 헤어지는 방법,강문송 / 1172,https://m.comic.naver.com/webtoon/list?titleId=826348&week=mon,월요일,2025-05-12
시한부 천재가 살아남는 법,JP / 윤승기 / 청시소,https://m.comic.naver.com/webtoon/list?titleId=832703&week=mon,월요일,2025-05-12
귀촌리,황양 / 이대한,https://m.comic.naver.com/webtoon/list?titleId=822573&week=mon,월요일,2025-05-12
무벌전,노백,https://m.comic.naver.com/webtoon/list?titleId=827322&week=mon,월요일,2025-05-12
회귀한 공작가의 막내도련님은 암살자,스윙뱃 / 커피라임,https://m.comic.naver.com/webtoon/list?titleId=821195&week=mon,월요일,2025-05-12
신화급 귀속 아이템을 손에 넣었다,판테라 / 헤스 / 정선율,https://m.comic.naver.com/webtoon/list?titleId=795297&week=mon,월요일,2025-05-12
어린이집 다니는 구나,구나,https://m.comic.naver.com/webtoon/list?titleId=817945&week=mon,월요일,2025-05-12
연애리뷰,평강 / 라희,https://m.comic.naver.com/webtoon/list?titleId=835082&week=mon,월요일,2025-05-12
토마토가 돼라!,뮤리,https://m.comic.naver.com/webtoon/list?titleId=805702&week=mon,월요일,2025-05-12
